,Variable,Mean,std,Min,Max,diffofmeanandmin,diffmeanandmax,r2value,pvalue
31,PERCNT_WHCOLLAR_WRKR,51.6303891854,7.70552001699,30.7,83.5,20.9303891854,-31.8696108146,5.9661630637e-05,0.783318502932
32,White_not_Latino_Population_(%),79.5990993889,19.0316412862,1.0,100.0,78.5990993889,-20.4009006111,0.000391958553365,0.480863247953
33,Poverty_Rate_(%_below_federal_poverty_threshold),15.4378256674,6.50451686843,0.0,52.4,15.4378256674,-36.9621743326,9.99454676706e-05,0.721891876681
34,RATE_SURG_GEN_TOT_PC,6.73615880039,9.12675072289,0.0,148.37896,6.73615880039,-141.6428012,0.000252893714394,0.571257284282
35,Gini_Index,0.431905807365,0.0362316576417,0.311,0.645,0.120905807365,-0.213094192635,1.16866080808e-06,0.969299091924
36,Ethylchl_c_05,6.33250724171e-08,7.21982546947e-08,2.34e-08,1.7967e-06,3.99250724171e-08,-1.73337492758e-06,0.000318113744337,0.525403584507
37,RATE_TOT_ACTV,37.3274293616,28.325605454,0.0,404.896341,37.3274293616,-367.568911638,0.000221081955772,0.596535843504
38,PERCNT_WHITE_POPULATION,84.7729152697,16.0542736869,4.5,99.7,80.2729152697,-14.9270847303,0.000475829770821,0.43733771054
39,BC_W,0.279272980299,0.0745166924405,0.0,0.571429,0.279272980299,-0.292156019701,3.10550569505e-05,0.842731449071
40,CHLOROPRENE,2.5733439072e-05,0.000657792193389,0.0,0.0313490251,2.5733439072e-05,-0.0313232916609,9.58790230411e-05,0.727378279304
41,edhighbk,0.107346598655,0.147920743701,0.0,1.0,0.107346598655,-0.892653401345,0.000479157066668,0.435739277346
42,Marital_Status_Mar_B,0.314025068983,0.206624891185,0.0,1.0,0.314025068983,-0.685974931017,6.37735954519e-05,0.776168187309
43,DM_Heat,89.7684347031,3.19934097398,79.26,95.72,10.5084347031,-5.95156529692,0.00263125441653,0.0676347065101
44,RATE_ACTV_DO_FEDNONFED,13.1209056735,20.9056979939,0.0,571.206744,13.1209056735,-558.085838326,0.000135717925506,0.678310277666
45,Filtered_Arsenic_03-05,4.7738805248,18.0328137639,0.0,272.923853211,4.7738805248,-268.149972686,5.54912444467e-05,0.790846580205
46,PERCNT_MEDCR_ENROL_DISABL_SMI,2.54500880522,1.22695568344,0.0,14.158756,2.54500880522,-11.6137471948,0.000453382561806,0.448360661621
47,Educ_Less_HS_F_W,0.129057506567,0.0606397838673,0.0,0.433195,0.129057506567,-0.304137493433,0.00116724173513,0.223720833428
48,RATE_SHRTTERM_NH_HOSP_BEDS,7.87936783773,26.3483022077,0.0,344.907947,7.87936783773,-337.028579162,2.73572443984e-05,0.852276670729
49,PERCNT_MEDCR_ENROL_DISABL_HI,2.79834031713,1.28925439961,0.0,14.829327,2.79834031713,-12.0309866829,0.00057297579373,0.394034670417
50,2011_Jobs_and_Local_Economy_,50.9212117983,11.3295581338,11.1569771448,81.7089554307,39.7642346535,-30.7877436324,0.000160130083772,0.652325232039
51,phth_c_05,6.29405728999e-07,8.97594727519e-07,1.06e-08,1.4811e-05,6.18805728999e-07,-1.4181594271e-05,0.000107681077808,0.711792513025
52,PERCNT_WH_MALES_65_PLUS,13.0619752543,4.03848742537,0.282191,34.639989,12.7797842543,-21.5780137457,0.00232046786676,0.086164429745
53,DM_Temp,65.1946325211,8.81783491396,42.22,87.44,22.9746325211,-22.2453674789,0.00249248500024,0.075316849422
54,AvgNightLandSurfaceTemperature(F),45.6581064516,7.47530617314,19.82,68.07,25.8381064516,-22.4118935484,0.000149865326783,0.662942792184
55,nocarwt,0.0595720522222,0.029078233437,0.0,0.738703,0.0595720522222,-0.679130947778,9.31238064225e-05,0.731170142955
56,PERCNT_LT65_NO_HLTH_INS,17.9770190167,6.09999102982,0.0,46.8,17.9770190167,-28.8229809833,0.000848587769781,0.299584737622
57,PCH_WIC_REDEMP,-3.81056527591,35.7670436189,-100.0,1290.0,96.1894347241,-1293.81056528,0.00051524678253,0.418955366727
58,PERCNT_FOODSTAMP_RECIPNTS,10.4776204752,6.4986723968,0.0,47.429414,10.4776204752,-36.9517935248,0.00066358932571,0.359002745166
59,RATE_TOT_NH_HOSP_BEDS,8.29984867193,27.121153642,0.0,344.907947,8.29984867193,-336.608098328,0.000972058932885,0.266885688483
60,MinTemp_2000_July,17.0961377535,3.73121218056,3.97,25.76,13.1261377535,-8.66386224654,6.77109681437e-06,0.926188598739
61,Filtered_Arsenic_98-00,3.92000659019,13.0875182085,0.05,261.471428571,3.87000659019,-257.551421981,0.00209393117871,0.103105338241
62,Educ_Less_HS_M_W,0.146194607842,0.0704123358674,0.0,0.476412,0.146194607842,-0.330217392158,2.12426283278e-05,0.869660794325
63,2011_Median_Household_Income_(2010_$),44040.1591592,11605.0836417,19180.4875651,115183.559673,24859.6715941,-71143.4005135,0.000215948440906,0.600831097993
64,Less_Than_High_School_(%),16.9301674179,7.32856664194,0.7,52.1,16.2301674179,-35.1698325821,0.00467632281175,0.0147914254525
65,BC_WM,0.452121537664,0.110341930645,0.0,0.790838,0.452121537664,-0.338716462336,0.000113329454116,0.70467587785
66,Total_Population,96332.6310711,310466.277882,81.0,9785295.0,96251.6310711,-9688962.36893,1.23817923646e-05,0.90030522854
67,PERCNT_MEDCR_ENROL_AGED_SMI,94.1886493299,7.55006506048,0.0,176.753317,94.1886493299,-82.5646676701,0.00621856063416,0.00492537400467
68,At_Least_High_School_Diploma(%),83.0698325821,7.32856664194,47.9,99.3,35.1698325821,-16.2301674179,0.000280071802339,0.551273454126
69,"Percent_of_persons_with_less_than_high_school,_2007-2011",16.3652607856,7.1622944348,1.4,53.7,14.9652607856,-37.3347392144,0.000540639726814,0.40771762064
70,RATE_SHRTTERM_HOSP_BEDS,32.2504139082,46.229606105,0.0,859.846025,32.2504139082,-827.595611092,3.13863482954e-05,0.841905807746
71,civic09,9.00696190292,21.944717683,0.0,538.0,9.00696190292,-528.993038097,6.86852652222e-05,0.767946534799
72,"Percent_of_persons_with_less_than_high_school,_2000",22.6622343851,8.72638899018,3.0,65.3,19.6622343851,-42.6377656149,6.1765159579e-05,0.779628588207
73,RATE_ACTMDS_NONFED,122.602542511,146.190860708,0.0,2675.767243,122.602542511,-2553.16470049,0.000299333077197,0.537891571183
74,PCT_OBESE_ADULTS,28.9298776561,3.70031095235,11.7,43.7,17.2298776561,-14.7701223439,0.00159719148704,0.154621113149
75,Unfiltered_Selenium_98-00,4.34227780644,34.0363694835,0.5,592.525,3.84227780644,-588.182722194,0.00198385069749,0.112622617607
76,2011_Preschool_(%_ages_3_and_4_in_school),47.2872270742,11.2050499648,18.8,100.0,28.4872270742,-52.7127729258,7.20219222222e-05,0.762542185134
77,PERCNT_MEDCR_ENROL_AGED_DSBL_TOT,17.0240472579,4.27527781773,2.977042,35.446399,14.0470052579,-18.4223517421,0.000604311948998,0.381396116696
78,IncomeIndex,3.7623005148,1.29004764452,0.0,9.27,3.7623005148,-5.5076994852,0.00113831670331,0.229551474124
79,PERCAP_INCOME,27218.4410345,6746.02862689,0.0,93377.0,27218.4410345,-66158.5589655,0.000908421376467,0.283141835318
80,MEDIAN_AGE,37.3768071239,3.96297544093,20.6,54.3,16.7768071239,-16.9231928761,0.00776054422913,0.00167552346109
81,Epichlo_c_05,5.57129063405e-11,9.24683175574e-10,0.0,3.86e-08,5.57129063405e-11,-3.85442870937e-08,0.000575753217541,0.392890501996
82,edhighwt,0.181664530093,0.0880799618159,0.049199,0.806092,0.132465530093,-0.624427469907,1.35953274737e-08,0.996687867875
83,MEDIAN_AGE_WHITE_NON_HISP_MALE,38.4535927903,3.86071244921,21.6,64.9,16.8535927903,-26.4464072097,0.00183596623832,0.126964962822
84,unemployment_rate_90,0.0722663540393,0.136561954094,1e-06,3.350988,0.0722653540393,-3.27872164596,0.00122491744575,0.21261437876
85,RATE_PEDS_CARDIO_TOT_PC,0.567539006761,3.57461449178,0.0,110.177661,0.567539006761,-109.610121993,0.00155395766531,0.160323351145
86,"2013_Grocery_Stores_and_Produce_Vendors_(per_10,000_population)",2.59804685382,2.08286459893,0.0,28.2485875706,2.59804685382,-25.6505407168,0.00172472017433,0.139092483981
87,Drugtot_rate,379.465196787,415.350855656,0.0,8327.7140931,379.465196787,-7948.24889631,0.000543281207581,0.406574167532
88,2011_Poverty_(%_of_population_below_poverty_line),15.6944976498,6.44428505523,2.8149793,51.88224,12.8795183498,-36.1877423502,0.000156590012238,0.655939689486
89,XURBAN,0.403694475082,0.310495615118,0.0,1.0,0.403694475082,-0.596305524918,3.93664988314e-06,0.943685940149
90,RATE_DO_TOT_PTCARE,10.9143315006,18.1623032455,0.0,452.894855,10.9143315006,-441.980523499,0.00128592370266,0.201570683739
91,PERCNT_AFRICAN_AM_POP,8.84590295845,14.5659118195,0.0,86.5,8.84590295845,-77.6540970415,0.00383827309777,0.0272583462057
92,AGRITRSM_RCT07,31693.7308642,206658.036947,0.0,5896000.0,31693.7308642,-5864306.26914,0.000211622799472,0.604501167467
93,RATE_INTMED_SPEC_TOT_PC,4.07805865679,9.16628003182,0.0,190.104224,4.07805865679,-186.026165343,0.0014524404747,0.174680819329
94,RATE_MDS_GP_TOT_PC,30.6121433693,22.5818448646,0.0,369.913687,30.6121433693,-339.301543631,0.000413996562915,0.468780389426
95,2013_80/20_Ratio_(Ratio_of_household_Income_at_the_80th_percentile_to_that_of_the_20th_percentile),4.41175723802,0.698900331043,2.2762271,8.5242179,2.13553013802,-4.11246066198,0.000186832591203,0.626503302542
96,RECFAC07,10.0810009029,30.4725776194,0.0,705.0,10.0810009029,-694.918999097,4.89850233988e-05,0.803222526404
97,PERCNT_MEDCD_ELIG_MALES,16.7198466896,7.59067691392,0.0,58.759263,16.7198466896,-42.0394163104,0.000109790879796,0.709109945389
98,p1tot_rate,823.121299005,502.042621104,0.0,4629.80677253,823.121299005,-3806.68547352,0.000147014546225,0.665968087336
99,Per_Rep_04,60.2869478493,12.5437605355,9.353528,92.0,50.9334198493,-31.7130521507,4.53155526457e-07,0.980879634982
100,Filtered_Zinc_98-00,57.1495814964,184.439062909,0.5,1987.12941176,56.6495814964,-1929.97983027,8.14588919997e-05,0.747959863712
101,Per_Dem_04,38.742808237,12.5119756842,7.1,89.38912,31.642808237,-50.646311763,0.0010871081832,0.240329650986
102,RATE_LICENS_NH_HOSP_BEDS,8.5070419414,29.3023681973,0.0,583.090379,8.5070419414,-574.583337059,0.00560373658705,0.00761134169633
103,MEDIAN_AGE_WHITE_NON_HISPANIC,39.6302470295,3.91659744519,20.7,64.6,18.9302470295,-24.9697529705,0.00033797581773,0.51274714844
104,tive_American_Population_(%),1.49527179157,6.16780882575,0.0,89.4,1.49527179157,-87.9047282084,0.00119456369349,0.218375474851
105,edlowmbk,0.309814102737,0.218737531219,0.0,1.0,0.309814102737,-0.690185897263,0.000411693199875,0.470020143812
106,PERCNT_HISPANIC_POP,6.2017514685,12.0480601527,0.1,97.5,6.1017514685,-91.2982485315,0.00124227547892,0.209400937874
107,RATE_MDS_TOT_PTCARE_NONFED,114.31587645,127.427967853,0.0,2146.184561,114.31587645,-2031.86868455,0.00129356559851,0.20023549014
108,RATE_MDS_PC_HOSP_RES,7.8830753754,34.8586615438,0.0,1006.503944,7.8830753754,-998.620868625,8.37785121422e-05,0.744519853562
109,2011_OPPORTUNITY_GRADE,46.6084656906,8.77717273932,20.9906850994,74.9972716402,25.6177805912,-28.3888059496,0.000337435407496,0.513084423903
110,PCT_HISP08,7.69893754024,12.8266901999,0.1,97.3,7.59893754024,-89.6010624598,0.00104212441513,0.250308401878
111,"Percent_of_persons_with_only_a_high_school_degree,_2000",34.7113007083,6.55801376495,10.9,53.2,23.8113007083,-18.4886992917,0.000221183504544,0.596451522792
112,RATE_MDS_TOT_GP_OFFBASED,27.6034256008,20.9788853428,0.0,369.913687,27.6034256008,-342.310261399,0.00141936281035,0.179673747676
113,Marital_Status_Mar_BM,0.340717399797,0.228200830263,0.0,1.0,0.340717399797,-0.659282600203,0.000145724885721,0.667348134206
114,Iwhite2000,0.838874299734,0.162523897735,0.019784,1.0,0.819090299734,-0.161125700266,0.000778021589706,0.320592865125
115,African_American_Population_(%),8.85422965584,14.4383624316,0.0,86.8,8.85422965584,-77.9457703442,0.000170483497947,0.642022894178
116,RATE_LICENS_SHRTRM_NH_HOSP_BEDS,8.05692790695,28.443311189,0.0,583.090379,8.05692790695,-575.033451093,1.63768675124e-05,0.885440572946
117,MEDIAN_AGE_WHITE_NON_HISP_FMLE,40.821132956,4.07273482238,20.0,64.4,20.821132956,-23.578867044,5.55167227772e-06,0.93314752709
118,rentwt,0.211577983553,0.0622881175704,0.026379,0.759693,0.185198983553,-0.548115016447,0.000201715453593,0.613089720193
119,Educ_Col_F_W,0.209487242338,0.0944024992606,0.0,1.0,0.209487242338,-0.790512757662,1.75342930646e-05,0.881490330822
120,Unfiltered_Cadmium_98-00,0.62082574108,1.41310371562,0.005,16.1666666667,0.61582574108,-15.5458409256,0.00014106869318,0.672391699804
121,Educ_Less_HS_F_B,0.208798951144,0.202004654077,0.0,1.0,0.208798951144,-0.791201048856,0.00142308980352,0.179103023347
122,GINI2000,0.434420975994,0.0376517369194,0.332901,0.604931,0.101519975994,-0.170510024006,0.000278408528872,0.552458085441
123,RATE_OPTH_TOT_PC,2.43413505248,4.24390508361,0.0,54.392168,2.43413505248,-51.9580329475,0.000183628277815,0.629477306409
124,PERCNT_MEDCD_ELIG_TOT,19.9084711272,8.75150189936,0.0,60.572805,19.9084711272,-40.6643338728,0.00121446910432,0.214576836608
125,BERRY_ACRESPTH07,1.75567128836,21.5671483548,0.0,881.757169006,1.75567128836,-880.001497717,0.000819438569529,0.308039195852
126,RATE_CARDIO_TOT_PC,2.42007682131,5.09055255902,0.0,96.16167,2.42007682131,-93.7415931787,0.00574212178196,0.00689884821675
127,ACROLEIN,0.64662823096,0.853802775564,0.0107081396,11.7772668559,0.63592009136,-11.1306386249,0.00246406013389,0.0770029201498
128,PERCNT_MEDCR_ENROL_AGED_HI,96.3161346399,7.45956421438,0.0,179.786082,96.3161346399,-83.4699473601,6.09155792627e-05,0.781110609891
129,PCH_REDEMP_WICS,9.12767834743,43.4288520165,-100.0,1290.076143,109.127678347,-1280.94846465,0.000645831314785,0.365514938241
130,Child_Poverty_(%_living_in_families_below_the_poverty_line),20.9016725635,9.67101380299,0.0,68.0,20.9016725635,-47.0983274365,0.00266028913368,0.0661359602689
131,2013_Preschool_(%_ages_3_and_4_in_school),44.2120189357,13.7751963476,3.2,100.0,41.0120189357,-55.7879810643,0.000806417857063,0.311915591817
132,Per_Rep_08,56.9055710647,13.8526618632,0.0,93.209877,56.9055710647,-36.3043059353,0.00233572456509,0.0851373877536
133,land_surf_night,45.667222401,7.48177249337,19.82,68.07,25.847222401,-22.402777599,0.00188438142027,0.12205841634
134,RATE_ACTV_DO_NONFED,12.7706257244,20.674206531,0.0,565.661047,12.7706257244,-552.890421276,2.51753405641e-06,0.954952458789
135,PCT_LOWI1MI,23.5954103637,11.6788876905,0.0,79.8,23.5954103637,-56.2045896363,0.00206552929158,0.105473492176
136,MED_HH_INC,44023.7057308,11367.2774764,19182.0,111582.0,24841.7057308,-67558.2942692,0.000916360448329,0.281047109555
137,Median_House_Inc_B,32714.853236,17847.209966,2499.0,179583.0,30215.853236,-146868.146764,0.000110091469363,0.708730147558
138,RATE_PLASTIC_TOT_PC,0.635963812299,1.89429449689,0.0,54.466231,0.635963812299,-53.8302671877,0.000147985776273,0.664933520452
139,povbk,0.249815865465,0.194041677314,0.0,1.0,0.249815865465,-0.750184134535,0.00161570474147,0.152249963157
140,Gini_Coefficient,0.43179800579,0.0364805545634,0.207,0.645,0.22479800579,-0.21320199421,3.98949268384e-06,0.943309871708
141,Marital_Status_Sing_W,0.220826746652,0.0581043146601,0.028689,0.815534,0.192137746652,-0.594707253348,0.00173953300939,0.13740535828
142,Marital_Status_Sing_WF,0.211881175763,0.0695184952693,0.0,1.267281,0.211881175763,-1.05539982424,0.000170933657396,0.641583666554
143,sunlight,16037.8781912,1499.09446286,12945.79,20774.77,3092.08819118,-4736.89180882,0.00105248849039,0.247965161736
144,Filtered_Zinc_03-05,94.324357511,1261.66414803,0.25,33518.0166667,94.074357511,-33423.6923092,1.82213364726e-05,0.879208325916
145,rentbk,0.253571905319,0.249767536396,0.0,1.0,0.253571905319,-0.746428094681,3.66872623283e-05,0.829265929844
146,Median_House_Inc_W,47298.0795133,11975.7654945,19351.0,124375.0,27947.0795133,-77076.9204867,0.000194396549846,0.619606086186
147,"2011_Grocery_Stores_andProduce_Vendors_(per_10,000_population)",2.69134574098,2.05343883749,0.0,22.6244343891,2.69134574098,-19.9330886481,0.000245676206052,0.576802244021
148,Age_85_and_Over,2.40755858872,1.06211274386,0.3,11.4,2.10755858872,-8.99244141128,2.63889667797e-05,0.854884957371
149,RATE_COMM_HOSP_ADM,87.2637443818,130.939243959,0.0,4830.256933,87.2637443818,-4742.99318862,0.000455624986631,0.447240299558
150,Marital_Status_Sing_B,0.472500702227,0.218971473285,0.0,1.0,0.472500702227,-0.527499297773,0.000202422445126,0.612468146508
151,DAYS_HI_90,53.1093024776,41.7372380561,0.0,195.35,53.1093024776,-142.240697522,3.34524920217e-05,0.836855868612
152,Diesel_r_05,0.0253608639099,0.0431646845042,6.20861e-05,0.7462000954,0.0252987778099,-0.72083923149,0.00087824291955,0.291287267295
153,relig09,57.6309546832,122.83092695,0.0,3258.0,57.6309546832,-3200.36904532,2.92273776982e-05,0.847370922246
154,PCT_NHWHITE08,79.5482936252,19.0364377274,2.0,99.4,77.5482936252,-19.8517063748,0.00139954294155,0.182744356772
155,Pro_TTL_STON,4824.37460317,24611.564762,1.0,354060.0,4823.37460317,-349235.625397,0.000708378277935,0.343268114151
156,RATE_PATH_TOT_PC,2.07501154668,4.37332370011,0.0,86.554393,2.07501154668,-84.4793814533,0.00105600926094,0.247175254971
157,Graduate_or_Professiol_Degree(%),6.44855119124,3.87152492457,0.0,40.6,6.44855119124,-34.1514488088,7.64994606221e-05,0.755500431283
158,Housing_Owner_B,0.514606374855,0.270651817387,0.0,1.0,0.514606374855,-0.485393625145,2.98789434165e-05,0.845700129585
159,POV_RATE,15.2724726336,6.05014824259,3.1,54.4,12.1724726336,-39.1275273664,0.000298755501835,0.538284128386
160,Educ_HS_M_W,0.364973502511,0.0828466349378,0.036241,0.604444,0.328732502511,-0.239470497489,0.00032767499903,0.51924325685
161,GROCPTH08,0.27221246877,0.217241548233,0.0,2.793296,0.27221246877,-2.52108353123,0.000552046516557,0.402813185551
162,Unfiltered_Mercury_98-00,1562.71591639,8496.87413981,0.4633333333,51032.8333333,1562.25258306,-49470.1174169,0.000697562959572,0.346980390218
163,PERCNT_MEDCR_ENROL_AGED_DSBL_SMI,16.3231029665,4.22626082025,2.772668,34.649851,13.5504349665,-18.3267480335,1.25760623845e-06,0.968152805965
164,2013_OPPORTUNITY_GRADE,47.8235882838,8.23135572139,23.5863796266,81.7289240109,24.2372086572,-33.9053357271,0.000429268657636,0.460691169839
165,Income_Less_Pov_B,0.297094340839,0.230315474817,0.0,1.0,0.297094340839,-0.702905659161,0.000761823251263,0.325685038721
166,Av_Per_Rep,58.6046593675,12.9418117068,7.947454,91.983871,50.6572053675,-33.3792116325,0.00054465951587,0.405979382209
167,Unfiltered_Arsenic_03-05,8.00704522706,39.7883504809,0.05,631.5,7.95704522706,-623.492954773,0.00327069757649,0.0415754511675
168,RATE_TOT_PRVPRAC,33.6150102093,22.4526530095,0.0,290.275762,33.6150102093,-256.660751791,0.00166178066295,0.146525034955
169,RATE_PULM_TOT_PC,1.07871909272,2.34992377952,0.0,30.327911,1.07871909272,-29.2491919073,2.86589158729e-05,0.848844459209
170,2011_80/20_Ratio_(Ratio_of_household_Income_at_the_80th_percentile_to_that_of_the_20th_percentile),4.37979747774,0.746725240359,2.3368835,11.246892,2.04291397774,-6.86709452226,7.55693254581e-06,0.922035878954
171,PERCNT_MEDCR_ENROL_AGED_TOT,96.6714290878,7.41488577446,0.0,180.368264,96.6714290878,-83.6968349122,0.00136205460701,0.188720092663
172,ALE,76.3123551378,2.00149890795,66.6,81.3,9.71235513778,-4.98764486222,0.00303938323264,0.0495008931054
173,age_adj_obesity_2009,30.3172569221,4.22728828019,13.5,47.9,16.8172569221,-17.5827430779,9.34979672308e-05,0.730651553961
174,2013_Jobs_and_Local_Economy_,52.4439773682,10.7612772508,15.4985280532,79.3166155622,36.945449315,-26.872638194,0.000391358712241,0.481199198347
175,RATE_HOSP_ADMISSION,91.4705895023,136.274633934,0.0,5040.16325,91.4705895023,-4948.6926605,0.00132726185886,0.194470365281
176,RATE_SURG_SPEC_TOT_PC,23.7361157415,32.7942255425,0.0,506.961446,23.7361157415,-483.225330259,0.00138948071405,0.184326474498
177,RATE_ACTMDS_FEDNONFED,125.967985356,149.561255106,0.0,2695.551104,125.967985356,-2569.58311864,5.10717057153e-06,0.935873661467
178,2013_Poverty_(%_of_population_below_poverty_line),16.2045091918,6.3687566976,3.4,53.5,12.8045091918,-37.2954908082,2.34692541593e-12,0.999956482523
179,Per_Dem_08,41.493153112,13.8545630067,0.0,92.863227,41.493153112,-51.370073888,0.000628266964717,0.372118250243
180,Filtered_Mercury_03-05,0.032907495231,0.0980880622341,0.0,1.1888888889,0.032907495231,-1.15598139367,0.000188729648158,0.62475742954
181,Marital_Status_Sing_WM,0.255265673255,0.0619416163034,0.0,0.90534,0.255265673255,-0.650074326745,0.000180619375185,0.632299203853
182,PERCNT_MALES_LT65_NO_HLTH_INS,19.1717082853,6.32375568398,0.0,46.8,19.1717082853,-27.6282917147,6.04084580832e-05,0.782000551229
183,RATE_COMM_HOSP_BEDS,32.0756023364,46.0395516705,0.0,873.759392,32.0756023364,-841.683789664,0.00154708869536,0.161251152181
184,edlowfbk,0.296621299369,0.216964319577,0.0,1.0,0.296621299369,-0.703378700631,0.000302377758557,0.535830805189
185,PERCNT_MEDCR_ENROL_DISABL_TOT,2.79856797006,1.28926713182,0.0,14.829327,2.79856797006,-12.0307590299,0.00125875188869,0.206403726375
186,"Magement,_professiol,_and_related_occupations_(%)",29.5758443229,6.39954555491,11.4,66.2,18.1758443229,-36.6241556771,4.5901549914e-07,0.98075642855
187,Dipro_c_05,3.2201995494e-08,9.2800898772e-08,0.0,1.7003e-06,3.2201995494e-08,-1.66809800451e-06,0.000517931607424,0.417745669889
188,2011_Education_Dimension,44.7237419037,10.4531665416,16.6417822222,95.3768622222,28.0819596815,-50.6531203185,6.85008877611e-05,0.768249291944
189,Latino_Population_(%),7.55352203281,12.8115757344,0.0,98.6,7.55352203281,-91.0464779672,0.000619125740132,0.375620878428
190,PERCNT_MEDCR_ENROL_AGED_DSBL_HI,16.9623383268,4.27717954526,2.963417,35.313641,13.9989213268,-18.3513026732,0.0043963434818,0.0181185365075
191,RATE_MDS_PC_OFFBASED,98.7917803464,96.1310920587,0.0,1214.507542,98.7917803464,-1115.71576165,1.53077058e-05,0.88921826014
192,Filtered_Selenium_03-05,3.21911825902,20.6914783735,0.005,436.395,3.21411825902,-433.175881741,0.000868256766983,0.294048151616
193,MEDIAN_AGE_FEMALE,38.6277794169,4.0511557962,20.0,55.5,18.6277794169,-16.8722205831,0.00208728048251,0.103654612289
